"episode"	"plot"	"rating"	"season"	"title"
1	"Rose Tyler is just an ordinary shop worker living an ordinary life in 21st century Britain. But that life is turned upside down when a strange man calling himself The Doctor drags her into an alien invasion attempt!    "	7.6	1	"Rose"
2	"The Doctor takes Rose to the year 5 billion to witness the destruction of the Earth.    "	7.7	1	"The End of the World"
3	"The Doctor has great expectations for his latest adventure when he and Rose join forces with Charles Dickens to investigate a mysterious plague of zombies.    "	7.7	1	"The Unquiet Dead"
4	"The Doctor returns Rose to her own time - well, sort of - but her family reunion is ruined when a spaceship crashes in the middle of London. What is the origin of the spaceship, and where has the Prime Minister gone in this time of crisis?    "	7.1	1	"Aliens of London"
5	"The fiendish Slitheen have been unmasked as the ones who crashed the spaceship into London as part of a ruse to trigger World War Three. But how can The Doctor save the planet when he's trapped inside a locked room?    "	7.1	1	"World War Three"
6	"The Doctor and Rose travel to the year 2012 and land in a museum of extra-terrestrial objects accumulated by the very wealthy Henry van Statten. He's an avid collector - the TARDIS lands on the museum's 53rd floor below ground level - but he's also using alien technology to develop new weapons from which he derives his large income. He's particularly proud of one device he's acquired but has not yet been able to make functional and to the Doctor's horror, it turns out to a very old and very dangerous enemy from the past.    "	8.7	1	"Dalek"
7	"The Doctor and Rose arrive in the year 200,000 to see The Fourth Great and Bountiful Human Empire. But something has gone wrong - someone is holding back the development of mankind. Who could have done this? And why?    "	7.3	1	"The Long Game"
8	"All of her life, Rose's mother told how great a man her father Pete was. He was killed by a hit and run driver when Rose was just a baby and among her many regrets was that her father died alone, just lying on the street. Rose asks the Doctor to take her back to that day. Rather than just be with him when he dies, she actually saves him and later admits that this was her plan all along. She soon realizes that her parents' marriage was not exactly the golden relationship she had claimed it to be. Far worse however, is that by saving her father, Rose has created a tear ...    "	8.4	1	"Father's Day"
9	"Rose and the Doctor find themselves in 1941 London when the TARDIS receives an emergency signal from another time-traveling vehicle. While the Doctor tries to determine where the object may have landed, Rose goes off in search of a child she can hear calling for help. When she gets herself into a precarious situation, she's rescued by the rather handsome RAF Captain Jack Harkness, who owns a time machine of his own. The Doctor meanwhile meets Nancy who has an interesting way of arranging meals for homeless children. They are also being chased by the child Rose heard ...    "	9.2	1	"The Empty Child"
10	"The Doctor, Rose and Captain Jack Harkness are still in the hospital with the gas mask-wearing mutants and are having some trouble finding a way out. The Doctor determines that the ambulance Captain Jack was using in his scam contained nano genes, similar to the one's he used to repair Rose's rope-burned hands. Only in this case, there are enough nano genes on the loose to ""repair"" an entire species and they have no idea what a human looks like in the first place. The future of the human race lies in Nancy accepting her true relationship to the little boy who is ...    "	9.2	1	"The Doctor Dances"
11	"Stopping off in present-day Cardiff to recharge the TARDIS, The Doctor, Rose and Jack encounter an old foe in the midst of hatching a scheme that could destroy the entire planet.    "	7.2	1	"Boom Town"
12	"Jack, The Doctor and Rose have been kidnapped and forced to play terrible and deadly games. But what happens to the bodies of the murdered contestants? And what sinister plot do the games hide?    "	8.7	1	"Bad Wolf"
13	"The Dalek fleet is poised to destroy the Earth and only The Doctor, Rose, Jack and a band of television producers can stop them.    "	9.1	1	"The Parting of the Ways"
0	"It's Christmas Eve, but this is to be a far from silent night - the cruel Sycorax have come to Earth to enslave mankind and, as ever, only The Doctor can stop them. Unfortunately, he's lying in a coma in Jackie's home...    "	8.2	2	"The Christmas Invasion"
1	"As Rose Tyler embarks upon her first big TARDIS adventure with the newly-regenerated Doctor, they discover a sinister hospital run by strange cat people and run in to two old acquaintances, The Face of Boe and Cassandra.    "	7.6	2	"New Earth"
2	"The Doctor and Rose are transported to 19th Century Scotland, where they meet Queen Victoria, and try to protect her from a ravenous werewolf and a band of assassinating warrior-monks    "	8.0	2	"Tooth and Claw"
3	"The Krillitanes - aliens with a mix-and-match physiology - are trying to crack the 'God-Maker', a paradigm to give them ultimate power. They are using children as a computer, and only the Doctor and Rose, re-united with Sarah Jane Smith and K9 can prevent them from becoming masters of time and space.    "	8.4	2	"School Reunion"
4	"The Doctor, Mickey and Rose land on a spaceship in the 51st century only to find 18th century Versailles on board, the time of Madame De Pompadour! To find out what's going on the Doctor must enter Versailles and save Madame De Popmpadour but it turns into an emotional roller coaster for the Doctor.    "	9.3	2	"The Girl in the Fireplace"
5	"Upon landing on an alternate version of the Earth, The Doctor, Rose and Mickey learn that Peter Tyler is apparently alive and well. Lurking in the shadows are creatures made to destroy - one of The Doctor's greatest fears have come true...the Cybermen are reborn.    "	7.8	2	"Rise of the Cybermen"
6	"Lumic's army of cybermen is on the rise, and with more and more people being converted by the hour, time is of the essence. The gang are reduced to fugitives as they roam the streets of parallel London trying to rid the earth of cybermen.    "	8.0	2	"The Age of Steel"
7	"In 1950s London, the police are hunting down strange, mute creatures. The people of Britain gather around their new-fangled ""tele-vision"" sets to celebrate the new Queen's coronation - but is something affecting the signal?    "	7.0	2	"The Idiot's Lantern"
8	"The TARDIS lands on an alien planet shrouded in a darkness that even the Doctor can't figure out. And what is lurking at the bottom of The Satan Pit?    "	8.8	2	"The Impossible Planet"
9	"As Rose battles the murderous Ood, the Doctor finds his every belief being challenged to the core, as the Pit beckons. With the planet threatening to fall into the black hole, the Doctor must make the ultimate sacrifice.    "	8.9	2	"The Satan Pit"
10	"A run in with the Doctor at a young age leads Elton to a group who's studying him, they become friends and have a laugh until Victor Kennedy arrives. Suddenly everything becomes more serious then people start disappearing from the group. Can the Doctor save Elton and explain his past before he's absorbed by the Absorbaloff    "	6.3	2	"Love & Monsters"
11	"The Doctor and Rose travel to London in 2012 to see the Olympics - only to find that children are mysteriously disappearing before peoples very eyes. The answer seems to lie with a young girl named Chloe and her strange drawings - but is there something more sinister behind the disappearances?    "	6.1	2	"Fear Her"
12	"As the ghosts of loved ones appear, the whole world celebrates. But as the Doctor investigates he believes that there is a more sinister motive behind their appearence. And deep within the Torchwood tower, a mysterious sphere containing the greatest enemies of the Doctor is opened...    "	8.6	2	"Army of Ghosts"
13	"Earth becomes the battlefield for the greatest and deadliest war of all time, as the Daleks and the Cybermen clash with the whole universe at stake. The Doctor and Rose, reunited with old friends and Cybermen experts Mickey and Jake, race to find a way to bring the war to an end before it brings about the destruction of the whole of space and time. But the Doctor soon faces an even bigger dilemma - could ending the war mean the death of Rose?    "	9.3	2	"Doomsday"
0	"The Doctor is baffled when a young woman is transported to the TARDIS on her wedding day, and attempts to find out how she is connected to an alien plot to destroy Earth.    "	7.6	3	"The Runaway Bride"
1	"When the hospital she works at is transported to the moon, medical student Martha Jones joins forces with The Doctor to hunt down an alien fugitive before the oxygen runs out.    "	8.0	3	"Smith and Jones"
2	"The Doctor takes Martha to London in 1599, where William Shakespeare's new play is being used by three witches in an evil plan.    "	7.8	3	"The Shakespeare Code"
3	"The Doctor takes Martha to New Earth, where she is kidnapped by two carjackers and taken to an underground Motorway, where the remainder of humanity on the planet live in perpetual gridlock.    "	8.1	3	"Gridlock"
4	"The Doctor and Martha travel to New York in 1930, where people have been mysteriously vanishing from the streets, and an old enemy resurfaces.    "	7.1	3	"Daleks in Manhattan"
5	"Concluding part to Daleks in Manhattan. In 1930s New York, the Daleks' plan is in full force. Faced with the cyborgs' most evil and dangerous scheme yet, will the Doctor and Martha be able to defeat their greatest opponents?    "	7.0	3	"Evolution of the Daleks"
6	"The famous Dr Lazarus has appeared to discover the secret of eternal youth - but do his experiments hide a sinister secret?    "	6.8	3	"The Lazarus Experiment"
7	"On a spaceship headed straight for the center of the sun, The Doctor only has 42 minutes to save Martha and the rest of the ship's crew from an inevitable doom...    "	7.5	3	"42"
8	"In 1913, Martha watches in jealousy from afar as The Doctor learns what it is to be human and to fall in love with the local school nurse, Joan Redfern.    "	9.0	3	"Human Nature"
9	"The Doctor must deal with the repercussions of his decision to become human, as The Family Of Blood unveil themselves...    "	9.2	3	"The Family of Blood"
10	"Sally Sparrow receives a cryptic message from the Doctor about a mysterious new enemy species that is after the TARDIS.    "	9.8	3	"Blink"
11	"Soon after bumping into old friend Jack Harkness, Martha and The Doctor head off to Malcassairo, a distant planet where an old professor will do anything he can to keep his people alive...    "	8.8	3	"Utopia"
12	"The Doctor, Martha and Jack return to the 21st Century eighteen months after the Doctor and Martha left. They find they've missed the election, and the new Prime Minister, Harold Saxon, is someone they've met before by another name.    "	8.8	3	"The Sound of Drums"
13	"It's been a year since The Master unleashed the mysterious Toclafane onto Earth. With the human race and The Doctor enslaved under The Master's control, Martha Jones is the only person that can help stop the evil Time Lord.    "	8.4	3	"Last of the Time Lords"
0	"A spacecraft set on an apocalyptic collision course with Earth, a host of killer robot angels and an evil severed headed mastermind - it's just another Christmas for the Doctor... 2007 Christmas special guest starring Kylie Minogue.    "	7.7	4	"Voyage of the Damned"
1	"With a new weight-loss pill tested in London by Adipose Industries, The Doctor goes to investigate the sinister truth behind the product, only to find out that his old friend Donna Noble is investigating as well.    "	7.8	4	"Partners in Crime"
2	"Instead in Rome, The Doctor and Donna Noble end up visiting Pompeii in AD 79, on the eve of the catastrophic eruption of Mount Vesuvius, before anyone even knew it was actually a volcano.The entire city is doomed for destruction.    "	8.1	4	"The Fires of Pompeii"
3	"Finding themselves on the Ood-Sphere planet in the 42nd century, The Doctor and Donna discover the truth over the Ood's willingness to serve humankind.    "	8.1	4	"Planet of the Ood"
4	"UNIT's newest recruit Martha Jones enlists The Doctor's help to investigate kid genius Luke Rattigan and his ATMOS system that is used in every car on Earth.    "	7.6	4	"The Sontaran Stratagem"
5	"With planet Earth choking under the poison sky, the Doctor must stop the Sontarans' threat to the planet.    "	7.7	4	"The Poison Sky"
6	"Caught in the middle of a war between the Humans and the Hath in the planet Messaline, the Doctor finds himself once again a father.    "	7.8	4	"The Doctor's Daughter"
7	"With a 1926 dinner party turning into a murder mystery, The Doctor and Donna Noble get the chance to meet Agatha Christie on the eve of her well-known 9-days disappearance.    "	7.8	4	"The Unicorn and the Wasp"
8	"The Doctor and Donna join a group of archaeologists at a 51st century library. What caused the library to become abandoned? What are the Nodes? And what links the library to one little girl? All they have is one warning - count the shadows.    "	9.3	4	"Silence in the Library"
9	"With the library darkening, the Doctor takes on the Vashta Nerada while figuring out what links River Song to his future. Meanwhile, Donna finds out the mystery of Dr. Moon and the Girl.    "	9.5	4	"Forest of the Dead"
10	"As part of a well-deserved holiday, the Doctor takes a tour on a planet called Midnight. Little does he know that something is knocking on the walls, although the planet shouldn't be inhabited. Soon the passengers begin to panic when one of them is possessed.    "	9.0	4	"Midnight"
11	"What would happen if Donna never met the Doctor? How would Earth handle the Racnoss, the falling Titanic or the Sontarans? Aided by a familiar blonde time traveler, Donna corrects the alternate time line from happening.    "	8.9	4	"Turn Left"
12	"The return of an old enemy leaves Earth along with 26 other planets stolen from their places. As the Doctor and Donna look for the whereabouts of Earth, former companions of the Doctor assemble a resistance against the new Dalek Empire.    "	9.1	4	"The Stolen Earth"
13	"In the wake of Davros' threat to destroy the existence of the Universe itself, the Doctor's companions unite to stop the Dalek empire. Which one will die by the prophecies and what will the fate be for the Doctor?    "	9.2	4	"Journey's End"
1	"With his TARDIS in ruins, the newly-regenerated Doctor with the help of Amy Pond must save the world in less than twenty minutes from galactic policemen known as the Atraxi.    "	8.8	5	"The Eleventh Hour"
2	"The Doctor takes Amy to the future inside Starship UK, which contains in addition to British explorers, an intimidating race known as the Smilers.    "	7.7	5	"The Beast Below"
3	"The TARDIS takes The Doctor and Amy to war-torn Britain in the middle of World War Two. Not only do they meet Winston Churchill himself, but the Doctor comes face to face once again with his greatest enemy of all.    "	6.9	5	"Victory of the Daleks"
4	"The Doctor and Amy emerge from the TARDIS to find the wreck of the Byzantium spaceship. Down below the Weeping Angels are stirring, but the Doctor has someone else to contend with; none other than the mysterious Professor River Song.    "	8.8	5	"The Time of Angels"
5	"The Doctor, Amy, Dr. Song and the remaining soldiers manage to escape from the crashed ship and into the forest. The Angels attempt to create a rift in time and space much as the Doctor had found in Amy's room when they first met. Amy meanwhile is counting down from 10 minutes and the Doctor has determined that an Angel has taken over her mind.    "	8.6	5	"Flesh and Stone"
6	"The Doctor and Amy cross swords in more ways than one with a horde of blood-sucking vampires in 16th century Venice.    "	7.2	5	"The Vampires of Venice"
7	"Five years after finally leaving the TARDIS Amy and Rory now married, live in the quiet little village of Leadworth. But everything is not what it would seem.    "	8.3	5	"Amy's Choice"
8	"The Doctor tries to get everyone to Rio, but nothing quite goes as planned. They arrive in a small Welsh village where the Doctor immediately senses that the ground isn't quite right. There is a drilling rig nearby that has reached a depth of 21 kilometers when odd things begin to happen. A local village man has disappeared and soon after Amy is swallowed into the ground. The Doctor realizes that the drilling has disturbed an ancient reptilian race that has lived deep underground for thousands upon thousands of years and who are determined to protect themselves ...    "	7.4	5	"The Hungry Earth"
9	"The Doctor and Nasreen Chaudry go deep underground and find an ancient society that has been disturbed by the drilling. They are gassed and taken prisoner just as Amy manages to free herself. The military commander of the underground reptilians, Restac, is convinced that the ""apes' - their term for humans - are an invading force. Calmer heads prevail and the Doctor manages to negotiate a truce pending the transfer of prisoners which he, and some of the more pacifist members of the reptilians, hopes will lead to a lasting peace. The only problem is that Alaya, the ...    "	7.6	5	"Cold Blood"
10	"The Doctor and Amy travel back in time to meet Vincent Van Gough and face an invisible monster that only the painter can see    "	9.3	5	"Vincent and the Doctor"
11	"No sooner does the TARDIS land on Earth that it leaves again - but without the Doctor who had just stepped outside. The Doctor soon finds himself at the home of Craig Owens, who has been advertising for a lodger. There's clearly something odd in the house with people being lured to the upstairs room, but never reappearing. The Doctor is having a good time of it and is having a bit of fun; he proves to be a rather good football player. Craig the landlord is very much in love with Sophie but can't quite bring himself to tell her. The Doctor tries to help them out. But ...    "	8.3	5	"The Lodger"
12	"River Song returns to deliver The Doctor a serious warning from his allies: the mythical Pandorica, said to contain the most feared creature in the entire Universe, is opening.    "	9.1	5	"The Pandorica Opens"
13	"The Pandorica opened, silence fell, and now planet Earth is left alone in the universe. Jumping through time, the doctor must figure out a way to bring back those who never were and save his friends from the collapse of reality.    "	9.2	5	"The Big Bang"
0	"A space liner, with a large number of passengers aboard, is in difficulties while flying through the atmosphere of an unknown planet. Amy and Rory have been spending some time on board in the honeymoon suite and they quickly appear on deck. Amy calls the doctor for help and the TARDIS soon appears ahead of the ship. However the Doctor cannot save them and the only other option is to land on the planet below. There the Doctor meets a Scrooge like figure by the name of Kazran Sardick, the only person that can save Amy, Rory and all the other lives on the Spacecraft. The...    "	8.6	6	"A Christmas Carol"
1	"The Doctor, Amy, Rory and River Song are reunited in the Utah desert.    "	9.0	6	"The Impossible Astronaut"
2	"Still in 1969, the Doctor has come to the conclusion that the alien creatures are only seen when they directly look at them. As soon as you look away, any memory of their presence is wiped clean. The aliens are also able to leave suggestions in people's minds, and aren't invaders per se, but have been on Earth for a very long time. While the Doctor works to ensure the success of Apollo 11, the others try to solve the mystery of the little girl in the space suit.    "	8.9	6	"Day of the Moon"
3	"When members of a pirate crew sail across the deep, scary, dangerous blue sea, Rory, Amy, and the Doctor find their way into trouble as what the crew thinks is a Siren, a mysterious creature of legend, claims them one by one.    "	6.9	6	"The Curse of the Black Spot"
